0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868,0.28868
0,0.0092459,0.11797,0.010231,0.0070704,0.01468,0.15028,0.97816,0.038801,0.0067638,0.0063818,0.06815,0.0010086
0,0.0019552,0.052491,0.0016911,0.0012223,0.0055519,0.028525,0.99744,0.0063204,0.0010306,0.00091897,0.038202,0.0001524
0,0.00078541,0.039326,0.00044433,0.00033766,0.0031826,0.0090687,0.9988,0.0014969,0.00023512,0.00015355,0.027631,0.00016867
0,0.00033581,0.025991,0.00013314,8.1265e-05,0.00093573,0.0013645,0.9996,0.00022208,0.00012343,4.537e-05,0.010841,0.00039438
0,0.00048812,0.018605,0.00012319,0.00014839,0.0016427,0.001244,0.99978,0.00022819,0.00024666,6.1059e-05,0.0091503,0.00036788
0,0.00084686,0.021561,0.00039194,0.00098666,0.0025409,0.00061074,0.99958,0.00027753,0.00051186,9.9606e-05,0.019002,0.0018182
0,0.0014563,0.021424,0.0017327,0.0087413,0.0045129,0.0010854,0.99952,0.00056205,0.00068809,0.00020843,0.018849,0.0071223
0,0.0073209,0.024537,0.015502,0.11516,0.026035,0.010056,0.99179,0.0047871,0.0023189,0.0021954,0.024989,0.027452
0,0.0016615,0.0024644,0.011533,0.99654,0.011155,0.010071,0.075363,0.0053684,0.00064612,0.002395,0.004746,0.028427
0,0.00085268,0.0010184,0.0061237,0.99881,0.0056768,0.0055352,0.029419,0.0030792,0.00031505,0.0019257,0.002672,0.037332
